num,length,end,level
1,90,90,LIMBO
2,27,117,LIMBO
3,66,183,LIMBO
4,22,205,LIMBO
5,40,245,LIMBO
6,34,279,LIMBO
7,35,314,LIMBO
8,21,335,LIMBO
9,48,383,LIMBO
10,19,402,LIMBO
11,25,427,LIMBO
12,24,451,LIMBO
13,15,466,LIMBO
14,56,522,LIMBO
15,110,632,LIMBO
16,43,675,LIMBO
17,31,706,LIMBO
18,56,762,LIMBO
19,51,813,LIMBO
20,73,886,LIMBO
21,45,931,LIMBO
22,32,963,LIMBO
23,66,1029,LIMBO
24,91,1120,LIMBO
25,37,1157,LIMBO
26,70,1227,LIMBO
27,56,1283,LIMBO
28,16,1299,DL2
29,51,1350,DL2
30,10,1360,DL2
31,23,1383,DL2
32,15,1398,DL2
33,8,1406,DL2
34,70,1476,DL2
35,13,1489,DL2
36,48,1537,DL2
37,49,1586,DL2
38,39,1625,DL2
39,64,1689,DL2
40,14,1703,DL2
41,125,1828,DL2
42,48,1876,DL2
43,36,1912,DL2
44,55,1967,DL2
45,28,1995,DL2
46,33,2028,DL2
47,35,2063,DL2
48,23,2086,DL2
49,30,2116,DL2
50,22,2138,DL2
51,21,2159,DL2
52,25,2184,DL2
53,17,2201,DL2
54,11,2212,DL2
55,42,2254,DL2
56,26,2280,DL1
57,36,2316,DL1
58,40,2356,DL1
59,48,2404,DL1
60,29,2433,DL1
61,36,2469,DL1
62,18,2487,DL1
63,86,2573,DL1
64,29,2602,DL1
65,15,2617,DL1
66,40,2657,DL1
67,76,2733,DL2
68,20,2753,DL2
69,28,2781,DL2
70,39,2820,DL2
71,22,2842,DL2
72,25,2867,DL2
73,21,2888,DL2
74,36,2924,DL2
75,56,2980,DL2
76,131,3111,DL2
77,11,3122,DL2
78,38,3160,DL2
79,39,3199,DL2
80,25,3224,DL2
81,27,3251,DL2
82,22,3273,DL2
83,22,3295,DL2
84,22,3317,DL2
85,14,3331,DL2
86,29,3360,DL2
87,18,3378,DL2
88,13,3391,DL2
89,15,3406,DL2
90,18,3424,DL2
91,18,3442,DL2
92,30,3472,DL2
93,30,3502,DL2
94,27,3529,DL2
95,15,3544,DL2
96,11,3555,DL2
97,8,3563,DL2
98,10,3573,DL2
99,13,3586,DL2
100,11,3597,DL2
101,16,3613,DL2
102,23,3636,DL2
103,23,3659,DL2
104,28,3687,DL2
105,16,3703,DL2
106,9,3712,DL2
107,10,3722,DL2
108,55,3777,DL2
109,29,3806,DL2
110,16,3822,DL2
111,18,3840,DL2
112,14,3854,DL2
113,52,3906,DL2
114,29,3935,DL2
115,12,3947,DL2
116,14,3961,DL2
117,12,3973,DL2
118,99,4072,DL2
119,103,4175,DL2
120,17,4192,DL2
121,31,4223,DL2
122,23,4246,DL2
123,106,4352,DL2
124,24,4376,DL2
125,18,4394,DL2
126,22,4416,DL2
127,45,4461,DL2
128,13,4474,DL2
129,26,4500,DL2
130,23,4523,DL2
131,16,4539,DL2
132,35,4574,DL2
133,42,4616,DL2
134,28,4644,DL2
135,38,4682,DL2
136,54,4736,DL2
137,20,4756,DL2
138,20,4776,DL2
139,25,4801,DL2
140,15,4816,DL2
141,44,4860,DL2
142,77,4937,DL2
143,16,4953,DL2
144,11,4964,DL2
145,11,4975,DL2
146,38,5013,DL2
147,19,5032,DL2
148,24,5056,DL2
149,8,5064,DL2
150,9,5073,DL2
151,8,5081,DL2
152,8,5089,DL2
153,9,5098,DL1
154,7,5105,DL2
155,8,5113,DL2
156,21,5134,DL2
157,13,5147,DL1
158,10,5157,DL1
159,16,5173,DL1
160,53,5226,DL1
161,9,5235,DL2
162,13,5248,DL2
163,15,5263,DL2
164,6,5269,DL2
165,10,5279,DL2
166,13,5292,DL2
167,32,5324,DL2
168,18,5342,DL2
169,70,5412,DL2
170,15,5427,DL2
171,8,5435,DL2
172,11,5446,DL2
173,11,5457,DL2
174,27,5484,DL2
175,10,5494,DL2
176,42,5536,DL2
177,25,5561,DL2
178,13,5574,DL2
179,15,5589,DL2
180,10,5599,DL2
181,22,5621,DL2
182,10,5631,DL2
183,8,5639,DL2
184,13,5652,DL2
185,33,5685,DL2
186,11,5696,DL2
187,10,5706,DL2
188,13,5719,DL2
189,10,5729,DL2
190,9,5738,DL2
191,10,5748,DL2
192,18,5766,DL2
193,11,5777,DL1
194,22,5799,DL1
195,15,5814,DL1
196,24,5838,DL1
197,29,5867,DL1
198,10,5877,DL1
199,13,5890,DL2
200,26,5916,DL2
201,16,5932,DL2
202,9,5941,DL2
203,16,5957,DL2
204,13,5970,DL1
205,13,5983,DL2
206,18,6001,DL2
207,16,6017,DL2
208,6,6023,DL2
209,10,6033,DL1
210,21,6054,DL1
211,9,6063,DL1
212,33,6096,DL2
213,12,6108,DL2
214,9,6117,DL2
215,12,6129,DL1
216,20,6149,DL1
217,18,6167,DL1
218,10,6177,DL1
219,41,6218,DL1
220,17,6235,DL2
221,17,6252,DL2
222,30,6282,DL1
223,26,6308,DL2
224,9,6317,DL2
225,13,6330,DL2
226,48,6378,DL1
227,18,6396,DL2
228,28,6424,DL2
229,60,6484,DL1
230,19,6503,DL1
231,33,6536,DL1
232,14,6550,DL1
233,69,6619,DL1
234,16,6635,LIMBO
235,20,6655,DL1
236,33,6688,DL1
237,32,6720,DL1
238,64,6784,DL1
239,16,6800,DL1
240,12,6812,DL1
241,17,6829,DL1
242,15,6844,DL1
243,30,6874,DL1
244,28,6902,DL1
245,33,6935,DL1
246,20,6955,DL1
247,12,6967,DL1
248,20,6987,DL1
249,20,7007,DL1
250,29,7036,DL1
251,15,7051,DL1
252,12,7063,DL1
253,22,7085,DL1
254,26,7111,DL1
255,11,7122,DL1
256,16,7138,REAL
257,20,7158,REAL
258,20,7178,REAL
259,23,7201,REAL
260,22,7223,REAL
261,17,7240,REAL
262,37,7277,REAL
263,14,7291,REAL
264,11,7302,REAL
265,29,7331,REAL
266,20,7351,REAL
267,16,7367,REAL
268,52,7419,REAL
269,23,7442,DL1
270,28,7470,DL1
271,29,7499,DL1
272,21,7520,DL1
273,13,7533,DL1
274,38,7571,DL1
275,14,7585,DL1
276,12,7597,DL1
277,12,7609,DL1
278,25,7634,DL1
279,13,7647,DL1
280,21,7668,DL1
281,19,7687,DL1
282,33,7720,DL1
283,28,7748,DL1
284,26,7774,DL1
285,20,7794,DL1
286,98,7892,DL1
287,25,7917,DL1
288,12,7929,DL1
289,61,7990,DL1
290,23,8013,DL1
291,18,8031,DL1
292,24,8055,DL1
293,23,8078,REAL
294,21,8099,REAL
295,21,8120,DL1
296,21,8141,REAL
297,44,8185,REAL
298,25,8210,DL1
299,26,8236,DL1
300,12,8248,DL1
301,62,8310,DL1
302,14,8324,DL1
303,42,8366,DL1
304,22,8388,REAL
305,25,8413,DL1
306,11,8424,DL1
307,12,8436,REAL
308,14,8450,REAL
309,12,8462,REAL
310,11,8473,REAL
311,14,8487,REAL
312,18,8505,REAL
313,17,8522,REAL
314,26,8548,REAL
315,17,8565,REAL
316,16,8581,REAL
317,13,8594,REAL
318,11,8605,REAL
319,74,8679,REAL
320,11,8690,REAL
321,33,8723,REAL
322,9,8732,REAL
323,9,8741,REAL
324,74,8815,REAL
325,58,8873,REAL
326,21,8894,REAL
327,27,8921,REAL
328,17,8938,REAL
329,51,8989,REAL
330,82,9071,REAL
331,147,9218,REAL
332,39,9257,REAL
333,33,9290,REAL
334,33,9323,REAL
335,144,9467,REAL
336,18,9485,COBB
337,106,9591,REAL
338,19,9610,COBB
339,187,9797,REAL
340,26,9823,COBB
341,152,9975,REAL
342,19,9994,COBB
343,215,10209,REAL
344,47,10256,REAL
345,26,10282,REAL
346,85,10367,REAL
347,12,10379,REAL
348,37,10416,REAL
349,8,10424,REAL
350,36,10460,REAL
351,18,10478,REAL
352,29,10507,REAL
353,16,10523,REAL
354,58,10581,REAL
355,27,10608,REAL
356,101,10709,REAL
357,21,10730,REAL
358,8,10738,REAL
359,44,10782,REAL
360,13,10795,REAL
361,12,10807,REAL
362,20,10827,REAL
363,19,10846,REAL
364,19,10865,REAL
365,31,10896,REAL
366,61,10957,REAL
367,19,10976,REAL
368,14,10990,REAL
369,43,11033,REAL
370,13,11046,REAL
371,32,11078,REAL
372,15,11093,REAL
373,8,11101,REAL
374,131,11232,REAL
375,18,11250,REAL
376,17,11267,REAL
377,11,11278,REAL
378,15,11293,REAL
379,9,11302,REAL
380,13,11315,REAL
381,43,11358,REAL
382,47,11405,REAL
383,16,11421,REAL
384,27,11448,REAL
385,15,11463,REAL
386,15,11478,REAL
387,34,11512,REAL
388,9,11521,REAL
389,32,11553,REAL
390,51,11604,REAL
391,22,11626,REAL
392,19,11645,REAL
393,48,11693,REAL
394,18,11711,REAL
395,13,11724,REAL
396,51,11775,REAL
397,11,11786,REAL
398,85,11871,REAL
399,35,11906,REAL
400,17,11923,REAL
401,70,11993,REAL
402,15,12008,REAL
403,36,12044,REAL
404,123,12167,REAL
405,125,12292,REAL
406,132,12424,REAL
407,54,12478,REAL
408,47,12525,REAL
409,19,12544,REAL
410,43,12587,REAL
411,39,12626,REAL
412,132,12758,REAL
413,20,12778,REAL
414,26,12804,REAL
415,16,12820,REAL
416,64,12884,REAL
417,53,12937,REAL
418,43,12980,REAL
419,34,13014,REAL
420,21,13035,REAL
421,37,13072,REAL
422,14,13086,REAL
423,54,13140,REAL
424,44,13184,REAL
425,38,13222,REAL
426,23,13245,REAL
427,82,13327,REAL
428,26,13353,REAL
429,28,13381,REAL
430,31,13412,REAL
431,70,13482,REAL
432,64,13546,REAL
433,48,13594,REAL
434,23,13617,REAL
435,50,13667,REAL
436,16,13683,REAL
437,13,13696,REAL
438,40,13736,REAL
439,20,13756,REAL
440,28,13784,REAL
441,83,13867,REAL
442,72,13939,REAL
443,44,13983,REAL
444,24,14007,REAL
445,42,14049,REAL
446,123,14172,REAL
447,31,14203,REAL
448,41,14244,REAL
449,33,14277,REAL
450,42,14319,REAL
451,60,14379,REAL
452,74,14453,REAL
453,127,14580,REAL
454,18,14598,REAL
455,14,14612,REAL
456,28,14640,REAL
457,23,14663,REAL
458,15,14678,REAL
459,23,14701,REAL
460,20,14721,REAL
461,11,14732,REAL
462,48,14780,REAL
463,25,14805,REAL
464,28,14833,REAL
465,26,14859,REAL
466,17,14876,REAL
467,19,14895,REAL
468,24,14919,REAL
469,8,14927,REAL
470,10,14937,REAL
471,22,14959,REAL
472,11,14970,REAL
473,12,14982,REAL
474,12,14994,REAL
475,15,15009,REAL
476,14,15023,REAL
477,17,15040,REAL
478,16,15056,REAL
479,20,15076,REAL
480,86,15162,REAL
481,80,15242,REAL
482,26,15268,REAL
483,17,15285,REAL
484,13,15298,REAL
485,19,15317,REAL
486,23,15340,DL1
487,38,15378,DL1
488,34,15412,DL1
489,61,15473,DL1
490,91,15564,DL1
491,23,15587,DL1
492,44,15631,DL1
493,14,15645,DL1
494,11,15656,DL1
495,32,15688,DL1
496,47,15735,DL1
497,35,15770,DL1
498,53,15823,DL1
499,70,15893,DL1
500,46,15939,DL1
501,19,15958,DL1
502,37,15995,DL1
503,23,16018,DL1
504,32,16050,DL1
505,30,16080,DL1
506,18,16098,DL1
507,19,16117,DL1
508,32,16149,DL1
509,27,16176,DL1
510,45,16221,DL1
511,22,16243,DL1
512,10,16253,DL1
513,13,16266,DL1
514,16,16282,DL1
515,8,16290,DL1
516,40,16330,DL1
517,29,16359,DL1
518,12,16371,DL1
519,50,16421,DL1
520,16,16437,DL1
521,17,16454,DL1
522,10,16464,DL1
523,12,16476,DL1
524,36,16512,DL1
525,22,16534,DL1
526,21,16555,DL1
527,23,16578,DL1
528,21,16599,DL1
529,36,16635,REAL
530,22,16657,REAL
531,24,16681,REAL
532,149,16830,REAL
533,50,16880,REAL
534,61,16941,REAL
535,20,16961,REAL
536,22,16983,REAL
537,25,17008,REAL
538,9,17017,REAL
539,9,17026,REAL
540,36,17062,REAL
541,64,17126,DL1
542,40,17166,DL1
543,238,17404,DL1
544,47,17451,DL1
545,22,17473,DL1
546,55,17528,DL1
547,53,17581,DL1
548,37,17618,DL1
549,42,17660,DL1
550,33,17693,DL1
551,119,17812,DL1
552,30,17842,DL1
553,74,17916,DL1
554,28,17944,DL1
555,23,17967,DL1
556,25,17992,DL1
557,27,18019,DL1
558,25,18044,DL1
559,22,18066,DL1
560,40,18106,DL1
561,75,18181,DL1
562,41,18222,DL1
563,37,18259,DL1
564,36,18295,DL1
565,124,18419,DL1
566,55,18474,DL1
567,18,18492,DL1
568,35,18527,DL1
569,65,18592,DL1
570,21,18613,DL1
571,96,18709,DL1
572,67,18776,DL1
573,178,18954,DL1
574,43,18997,DL1
575,40,19037,DL1
576,39,19076,DL1
577,17,19093,DL1
578,33,19126,DL1
579,18,19144,DL1
580,33,19177,DL1
581,22,19199,COBB
582,15,19214,DL1
583,20,19234,COBB
584,62,19296,DL1
585,25,19321,DL1
586,37,19358,DL1
587,20,19378,DL1
588,43,19421,DL1
589,91,19512,DL1
590,34,19546,DL1
591,37,19583,DL1
592,21,19604,DL1
593,9,19613,DL1
594,9,19622,DL1
595,16,19638,DL1
596,12,19650,DL1
597,8,19658,DL1
598,8,19666,DL1
599,9,19675,DL1
600,136,19811,REAL
601,11,19822,REAL
602,34,19856,REAL
603,16,19872,REAL
604,97,19969,REAL
605,25,19994,REAL
606,21,20015,REAL
607,17,20032,REAL
608,15,20047,REAL
609,15,20062,REAL
610,31,20093,REAL
611,17,20110,REAL
612,7,20117,REAL
613,35,20152,REAL
614,27,20179,REAL
615,40,20219,REAL
616,42,20261,REAL
617,15,20276,REAL
618,63,20339,REAL
619,48,20387,REAL
620,24,20411,REAL
621,24,20435,REAL
622,17,20452,REAL
623,63,20515,REAL
624,19,20534,REAL
625,38,20572,REAL
626,19,20591,REAL
627,16,20607,REAL
628,40,20647,REAL
629,38,20685,REAL
630,64,20749,REAL
631,13,20762,REAL
632,16,20778,REAL
633,11,20789,REAL
634,18,20807,REAL
635,9,20816,REAL
636,26,20842,REAL
637,144,20986,REAL
638,119,21105,REAL
639,21,21126,REAL
640,27,21153,REAL
641,15,21168,REAL
642,25,21193,REAL
643,34,21227,REAL
644,38,21265,REAL
645,33,21298,REAL
646,18,21316,REAL
647,62,21378,REAL
648,16,21394,REAL
649,31,21425,REAL
650,39,21464,REAL
651,131,21595,REAL
652,7,21602,REAL
653,31,21633,REAL
654,16,21649,REAL
655,12,21661,REAL
656,14,21675,REAL
657,63,21738,REAL
658,43,21781,REAL
659,10,21791,REAL
660,11,21802,REAL
661,24,21826,REAL
662,24,21850,REAL
663,22,21872,REAL
664,32,21904,REAL
665,10,21914,REAL
666,38,21952,REAL
667,21,21973,REAL
668,9,21982,REAL
669,7,21989,REAL
670,9,21998,REAL
671,9,22007,REAL
672,10,22017,REAL
673,9,22026,REAL
674,18,22044,REAL
675,7,22051,REAL
676,8,22059,REAL
677,26,22085,REAL
678,27,22112,REAL
679,19,22131,REAL
680,17,22148,REAL
681,13,22161,REAL
682,17,22178,REAL
683,17,22195,REAL
684,19,22214,REAL
685,7,22221,REAL
686,12,22233,REAL
687,19,22252,REAL
688,13,22265,REAL
689,59,22324,REAL
690,32,22356,REAL
691,28,22384,REAL
692,8,22392,REAL
693,86,22478,REAL
694,15,22493,REAL
695,28,22521,REAL
696,14,22535,REAL
697,22,22557,REAL
698,34,22591,REAL
699,14,22605,REAL
700,18,22623,REAL
701,12,22635,REAL
702,9,22644,REAL
703,18,22662,REAL
704,23,22685,REAL
705,7,22692,REAL
706,7,22699,REAL
707,9,22708,REAL
708,11,22719,REAL
709,9,22728,REAL
710,7,22735,REAL
711,10,22745,REAL
712,10,22755,REAL
713,9,22764,REAL
714,22,22786,REAL
715,18,22804,REAL
716,11,22815,REAL
717,15,22830,REAL
718,16,22846,REAL
719,11,22857,REAL
720,9,22866,REAL
721,5,22871,REAL
722,10,22881,REAL
723,11,22892,REAL
724,23,22915,REAL
725,12,22927,REAL
726,12,22939,REAL
727,13,22952,REAL
728,16,22968,REAL
729,27,22995,REAL
730,21,23016,REAL
731,11,23027,REAL
732,37,23064,REAL
733,7,23071,REAL
734,10,23081,REAL
735,9,23090,REAL
736,39,23129,REAL
737,11,23140,REAL
738,26,23166,REAL
739,16,23182,REAL
740,21,23203,REAL
741,26,23229,REAL
742,27,23256,REAL
743,15,23271,REAL
744,8,23279,REAL
745,31,23310,REAL
746,12,23322,REAL
747,20,23342,REAL
748,74,23416,REAL
749,38,23454,REAL
750,29,23483,REAL
751,46,23529,REAL
752,23,23552,REAL
753,51,23603,DL1
754,26,23629,DL1
755,30,23659,DL1
756,21,23680,DL1
757,27,23707,DL1
758,15,23722,DL1
759,14,23736,DL1
760,126,23862,DL1
761,226,24088,DL1
762,14,24102,DL1
763,91,24193,DL1
764,19,24212,DL1
765,45,24257,DL1
766,15,24272,DL1
767,42,24314,DL1
768,22,24336,DL1
769,22,24358,DL1
770,57,24415,DL1
771,22,24437,DL1
772,62,24499,REAL
773,23,24522,REAL
774,25,24547,REAL
775,28,24575,REAL
776,34,24609,REAL
777,19,24628,REAL
778,7,24635,REAL
779,32,24667,REAL
780,37,24704,REAL
781,35,24739,REAL
782,45,24784,REAL
783,29,24813,REAL
784,11,24824,REAL
785,19,24843,REAL
786,17,24860,REAL
787,69,24929,REAL
788,24,24953,REAL
789,26,24979,REAL
790,70,25049,REAL
791,18,25067,REAL
792,42,25109,REAL
793,36,25145,REAL
794,40,25185,REAL
795,30,25215,REAL
796,94,25309,REAL
797,11,25320,REAL
798,29,25349,REAL
799,27,25376,REAL
800,112,25488,REAL
801,38,25526,REAL
802,21,25547,REAL
803,53,25600,REAL
804,21,25621,REAL
805,48,25669,REAL
806,113,25782,REAL
807,40,25822,REAL
808,55,25877,REAL
809,17,25894,COBB
810,22,25916,COBB
811,15,25931,COBB
812,16,25947,COBB
813,10,25957,COBB
814,13,25970,COBB
815,22,25992,COBB
816,45,26037,REAL
817,18,26055,REAL
818,36,26091,REAL
819,34,26125,REAL
820,16,26141,REAL
821,15,26156,REAL
822,16,26172,COBB
823,16,26188,REAL
824,12,26200,REAL
825,9,26209,REAL
826,54,26263,REAL
827,21,26284,REAL
828,7,26291,REAL
829,51,26342,REAL
830,34,26376,REAL
831,27,26403,REAL
832,21,26424,REAL
833,19,26443,REAL
834,206,26649,REAL
835,59,26708,REAL
836,16,26724,REAL
837,30,26754,REAL
838,26,26780,REAL
839,11,26791,REAL
840,53,26844,REAL
841,33,26877,REAL
842,30,26907,REAL
843,27,26934,REAL
844,33,26967,REAL
845,27,26994,REAL
846,17,27011,REAL
847,33,27044,REAL
848,38,27082,REAL
849,32,27114,REAL
850,115,27229,REAL
851,38,27267,REAL
852,179,27446,REAL
853,25,27471,REAL
854,89,27560,REAL
855,34,27594,REAL
856,10,27604,REAL
857,64,27668,REAL
858,21,27689,REAL
859,16,27705,REAL
860,26,27731,REAL
861,42,27773,REAL
862,22,27795,REAL
863,21,27816,REAL
864,57,27873,REAL
865,66,27939,REAL
866,42,27981,REAL
867,96,28077,REAL
868,27,28104,REAL
869,49,28153,REAL
870,20,28173,REAL
871,55,28228,REAL
872,56,28284,REAL
873,20,28304,REAL
874,45,28349,REAL
875,35,28384,REAL
876,37,28421,REAL
877,30,28451,REAL
878,50,28501,REAL
879,42,28543,REAL
880,37,28580,REAL
881,22,28602,REAL
882,25,28627,REAL
883,28,28655,REAL
884,58,28713,REAL
885,28,28741,REAL
886,15,28756,REAL
887,14,28770,REAL
888,19,28789,REAL
889,54,28843,REAL
890,50,28893,REAL
891,19,28912,REAL
892,29,28941,REAL
893,17,28958,REAL
894,16,28974,REAL
895,16,28990,REAL
896,41,29031,REAL
897,123,29154,REAL
898,16,29170,REAL
899,22,29192,REAL
900,43,29235,REAL
901,39,29274,REAL
902,38,29312,REAL
903,50,29362,REAL
904,35,29397,REAL
905,25,29422,REAL
906,16,29438,REAL
907,12,29450,REAL
908,25,29475,REAL
909,13,29488,REAL
910,11,29499,REAL
911,43,29542,REAL
912,27,29569,REAL
913,44,29613,REAL
914,55,29668,REAL
915,47,29715,REAL
916,83,29798,REAL
917,77,29875,REAL
918,25,29900,REAL
919,17,29917,REAL
920,12,29929,REAL
921,13,29942,REAL
922,13,29955,REAL
923,57,30012,REAL
924,30,30042,REAL
925,23,30065,REAL
926,57,30122,REAL
927,69,30191,REAL
928,15,30206,REAL
929,98,30304,REAL
930,40,30344,REAL
931,33,30377,REAL
932,30,30407,REAL
933,47,30454,DL1
934,70,30524,DL1
935,27,30551,DL1
936,39,30590,REAL
937,13,30603,REAL
938,58,30661,REAL
939,27,30688,REAL
940,32,30720,REAL
941,25,30745,REAL
942,23,30768,REAL
943,44,30812,REAL
944,16,30828,REAL
945,34,30862,REAL
946,33,30895,REAL
947,13,30908,REAL
948,68,30976,REAL
949,49,31025,REAL
950,41,31066,REAL
951,44,31110,REAL
952,22,31132,REAL
953,25,31157,REAL
954,16,31173,REAL
955,61,31234,REAL
956,12,31246,REAL
957,30,31276,REAL
958,41,31317,REAL
959,38,31355,REAL
960,32,31387,REAL
