num,length,end,level
961,60,31447,REAL
962,18,31465,REAL
963,20,31485,REAL
964,18,31503,REAL
965,42,31545,REAL
966,32,31577,REAL
967,91,31668,REAL
968,53,31721,REAL
969,50,31771,REAL
970,20,31791,REAL
971,13,31804,REAL
972,25,31829,REAL
973,18,31847,REAL
974,11,31858,REAL
975,11,31869,REAL
976,30,31899,REAL
977,10,31909,REAL
978,22,31931,REAL
979,87,32018,REAL
980,16,32034,REAL
981,15,32049,REAL
982,19,32068,REAL
983,50,32118,REAL
984,32,32150,REAL
985,26,32176,REAL
986,21,32197,REAL
987,33,32230,REAL
988,36,32266,REAL
989,75,32341,REAL
990,28,32369,REAL
991,28,32397,REAL
992,34,32431,REAL
993,55,32486,COBB
994,37,32523,COBB
995,53,32576,COBB
996,47,32623,COBB
997,61,32684,COBB
998,32,32716,COBB
999,78,32794,COBB
1000,91,32885,COBB
1001,29,32914,COBB
1002,27,32941,COBB
1003,10,32951,COBB
1004,23,32974,COBB
1005,40,33014,COBB
1006,78,33092,COBB
1007,24,33116,COBB
1008,45,33161,COBB
1009,35,33196,COBB
1010,23,33219,COBB
1011,32,33251,COBB
1012,16,33267,COBB
1013,26,33293,COBB
1014,31,33324,COBB
1015,27,33351,COBB
1016,44,33395,COBB
1017,27,33422,COBB
1018,36,33458,COBB
1019,16,33474,COBB
1020,13,33487,COBB
1021,19,33506,COBB
1022,43,33549,COBB
1023,25,33574,COBB
1024,14,33588,COBB
1025,29,33617,COBB
1026,27,33644,COBB
1027,38,33682,COBB
1028,27,33709,COBB
1029,20,33729,COBB
1030,19,33748,COBB
1031,8,33756,COBB
1032,11,33767,COBB
1033,34,33801,COBB
1034,21,33822,COBB
1035,111,33933,COBB
1036,108,34041,COBB
1037,17,34058,COBB
1038,23,34081,COBB
1039,17,34098,COBB
1040,48,34146,COBB
1041,69,34215,COBB
1042,46,34261,COBB
1043,21,34282,COBB
1044,21,34303,COBB
1045,29,34332,COBB
1046,24,34356,COBB
1047,20,34376,COBB
1048,26,34402,COBB
1049,59,34461,COBB
1050,23,34484,COBB
1051,36,34520,COBB
1052,16,34536,COBB
1053,43,34579,COBB
1054,11,34590,COBB
1055,10,34600,COBB
1056,10,34610,COBB
1057,7,34617,COBB
1058,22,34639,COBB
1059,10,34649,COBB
1060,33,34682,COBB
1061,38,34720,COBB
1062,35,34755,COBB
1063,11,34766,COBB
1064,44,34810,COBB
1065,34,34844,COBB
1066,23,34867,COBB
1067,27,34894,COBB
1068,65,34959,COBB
1069,17,34976,COBB
1070,10,34986,COBB
1071,13,34999,COBB
1072,19,35018,COBB
1073,18,35036,COBB
1074,20,35056,COBB
1075,58,35114,COBB
1076,17,35131,COBB
1077,34,35165,COBB
1078,30,35195,COBB
1079,57,35252,COBB
1080,17,35269,COBB
1081,24,35293,COBB
1082,22,35315,COBB
1083,27,35342,COBB
1084,15,35357,COBB
1085,91,35448,COBB
1086,35,35483,COBB
1087,29,35512,COBB
1088,21,35533,COBB
1089,19,35552,COBB
1090,13,35565,COBB
1091,18,35583,COBB
1092,15,35598,COBB
1093,26,35624,COBB
1094,13,35637,COBB
1095,36,35673,COBB
1096,15,35688,COBB
1097,11,35699,COBB
1098,8,35707,COBB
1099,8,35715,COBB
1100,7,35722,COBB
1101,7,35729,COBB
1102,7,35736,COBB
1103,7,35743,COBB
1104,5,35748,COBB
1105,11,35759,COBB
1106,10,35769,COBB
1107,6,35775,COBB
1108,7,35782,COBB
1109,9,35791,COBB
1110,32,35823,COBB
1111,17,35840,COBB
1112,11,35851,COBB
1113,11,35862,COBB
1114,14,35876,COBB
1115,54,35930,REAL
1116,37,35967,REAL
1117,70,36037,REAL
1118,25,36062,REAL
1119,24,36086,REAL
1120,22,36108,REAL
1121,11,36119,REAL
1122,45,36164,REAL
1123,39,36203,REAL
1124,20,36223,REAL
1125,11,36234,REAL
1126,19,36253,REAL
1127,34,36287,REAL
1128,16,36303,REAL
1129,13,36316,REAL
1130,19,36335,REAL
1131,34,36369,REAL
1132,75,36444,REAL
1133,11,36455,REAL
1134,21,36476,REAL
1135,41,36517,REAL
1136,123,36640,REAL
1137,34,36674,REAL
1138,42,36716,REAL
1139,74,36790,REAL
1140,38,36828,REAL
1141,31,36859,REAL
1142,53,36912,REAL
1143,21,36933,REAL
1144,29,36962,REAL
1145,25,36987,REAL
1146,45,37032,REAL
1147,58,37090,REAL
1148,24,37114,REAL
1149,11,37125,REAL
1150,12,37137,REAL
1151,112,37249,REAL
1152,41,37290,REAL
1153,57,37347,REAL
1154,106,37453,REAL
1155,9,37462,REAL
1156,164,37626,REAL
1157,62,37688,REAL
1158,89,37777,REAL
1159,39,37816,REAL
1160,27,37843,REAL
1161,29,37872,REAL
1162,29,37901,REAL
1163,43,37944,REAL
1164,20,37964,REAL
1165,16,37980,REAL
1166,18,37998,REAL
1167,24,38022,REAL
1168,18,38040,REAL
1169,13,38053,REAL
1170,7,38060,REAL
1171,26,38086,REAL
1172,23,38109,REAL
1173,123,38232,DL1
1174,24,38256,DL1
1175,23,38279,DL1
1176,13,38292,DL1
1177,21,38313,DL1
1178,35,38348,DL1
1179,16,38364,DL1
1180,22,38386,DL1
1181,16,38402,DL1
1182,11,38413,DL1
1183,16,38429,DL1
1184,171,38600,DL1
1185,37,38637,DL1
1186,39,38676,DL1
1187,62,38738,DL1
1188,12,38750,DL1
1189,12,38762,DL1
1190,10,38772,DL1
1191,8,38780,DL1
1192,11,38791,DL1
1193,21,38812,DL1
1194,13,38825,DL1
1195,12,38837,DL1
1196,9,38846,DL1
1197,49,38895,DL1
1198,11,38906,DL1
1199,19,38925,DL1
1200,10,38935,DL1
1201,10,38945,DL1
1202,23,38968,DL1
1203,18,38986,DL1
1204,37,39023,DL1
1205,43,39066,DL1
1206,18,39084,DL1
1207,11,39095,DL1
1208,13,39108,DL1
1209,9,39117,DL1
1210,31,39148,DL1
1211,8,39156,DL1
1212,25,39181,DL1
1213,7,39188,DL1
1214,6,39194,DL1
1215,11,39205,DL1
1216,13,39218,DL1
1217,10,39228,DL1
1218,6,39234,DL1
1219,26,39260,DL1
1220,19,39279,DL1
1221,35,39314,DL1
1222,13,39327,DL1
1223,16,39343,DL1
1224,13,39356,DL1
1225,14,39370,DL1
1226,10,39380,DL1
1227,19,39399,DL1
1228,8,39407,DL1
1229,10,39417,DL1
1230,12,39429,DL1
1231,10,39439,DL1
1232,10,39449,DL1
1233,9,39458,DL1
1234,12,39470,DL1
1235,11,39481,DL1
1236,17,39498,DL1
1237,10,39508,DL1
1238,9,39517,DL1
1239,7,39524,DL1
1240,6,39530,DL1
1241,8,39538,DL1
1242,8,39546,DL1
1243,9,39555,DL1
1244,9,39564,DL1
1245,7,39571,DL1
1246,9,39580,DL1
1247,7,39587,DL1
1248,9,39596,DL1
1249,12,39608,DL1
1250,15,39623,DL1
1251,6,39629,DL1
1252,33,39662,DL1
1253,9,39671,DL1
1254,6,39677,DL1
1255,16,39693,DL1
1256,7,39700,DL1
1257,9,39709,DL1
1258,11,39720,DL1
1259,8,39728,DL1
1260,7,39735,DL1
1261,6,39741,DL1
1262,8,39749,DL1
1263,9,39758,DL1
1264,9,39767,DL1
1265,6,39773,DL1
1266,11,39784,DL1
1267,11,39795,DL1
1268,10,39805,DL1
1269,11,39816,DL1
1270,10,39826,DL1
1271,8,39834,DL1
1272,10,39844,DL1
1273,15,39859,DL1
1274,9,39868,DL1
1275,33,39901,DL1
1276,7,39908,DL1
1277,53,39961,DL1
1278,14,39975,DL1
1279,48,40023,DL1
1280,34,40057,DL1
1281,76,40133,DL1
1282,30,40163,DL1
1283,40,40203,DL1
1284,77,40280,DL1
1285,29,40309,DL1
1286,64,40373,DL1
1287,9,40382,DL1
1288,38,40420,DL1
1289,36,40456,DL1
1290,28,40484,DL1
1291,108,40592,DL1
1292,15,40607,DL1
1293,33,40640,DL1
1294,176,40816,DL1
1295,19,40835,DL1
1296,8,40843,DL1
1297,138,40981,DL1
1298,33,41014,DL1
1299,46,41060,DL1
1300,23,41083,DL1
1301,15,41098,DL1
1302,32,41130,DL1
1303,22,41152,DL1
1304,76,41228,DL1
1305,66,41294,DL1
1306,80,41374,DL1
1307,22,41396,DL1
1308,10,41406,DL1
1309,17,41423,DL1
1310,83,41506,DL1
1311,71,41577,DL1
1312,25,41602,DL1
1313,70,41672,DL1
1314,66,41738,DL1
1315,64,41802,DL1
1316,17,41819,DL1
1317,66,41885,DL1
1318,31,41916,DL1
1319,9,41925,DL1
1320,11,41936,DL1
1321,98,42034,DL1
1322,43,42077,DL1
1323,58,42135,DL1
1324,46,42181,DL1
1325,29,42210,DL1
1326,17,42227,DL1
1327,28,42255,DL1
1328,22,42277,DL1
1329,27,42304,DL1
1330,28,42332,DL1
1331,41,42373,DL1
1332,43,42416,DL1
1333,19,42435,DL1
1334,41,42476,DL1
1335,38,42514,DL1
1336,35,42549,DL1
1337,37,42586,DL1
1338,23,42609,DL1
1339,15,42624,DL1
1340,23,42647,DL1
1341,12,42659,DL1
1342,114,42773,DL1
1343,29,42802,DL1
1344,26,42828,DL1
1345,15,42843,DL1
1346,37,42880,DL1
1347,49,42929,DL1
1348,70,42999,DL1
1349,193,43192,DL1
1350,10,43202,DL1
1351,41,43243,DL1
1352,19,43262,DL1
1353,43,43305,DL1
1354,74,43379,DL1
1355,22,43401,DL1
1356,42,43443,DL1
1357,18,43461,DL1
1358,62,43523,DL1
1359,24,43547,DL1
1360,28,43575,DL1
1361,15,43590,DL1
1362,21,43611,DL1
1363,13,43624,DL1
1364,12,43636,DL1
1365,31,43667,DL1
1366,77,43744,DL1
1367,41,43785,DL1
1368,50,43835,DL1
1369,24,43859,DL1
1370,30,43889,DL1
1371,17,43906,DL1
1372,25,43931,DL1
1373,109,44040,DL1
1374,36,44076,DL1
1375,29,44105,DL1
1376,19,44124,DL1
1377,45,44169,DL1
1378,16,44185,DL1
1379,24,44209,DL1
1380,46,44255,DL1
1381,21,44276,DL1
1382,31,44307,DL1
1383,26,44333,DL1
1384,28,44361,DL1
1385,41,44402,DL1
1386,41,44443,DL1
1387,32,44475,DL1
1388,93,44568,DL1
1389,46,44614,DL1
1390,38,44652,DL1
1391,240,44892,DL1
1392,36,44928,DL1
1393,14,44942,DL1
1394,13,44955,DL1
1395,46,45001,DL1
1396,27,45028,DL1
1397,25,45053,DL1
1398,27,45080,DL1
1399,22,45102,DL1
1400,27,45129,DL1
1401,18,45147,DL1
1402,21,45168,DL1
1403,20,45188,DL1
1404,188,45376,DL1
1405,30,45406,DL1
1406,45,45451,DL1
1407,18,45469,COBB
1408,25,45494,COBB
1409,50,45544,COBB
1410,34,45578,DL1
1411,47,45625,COBB
1412,32,45657,COBB
1413,18,45675,DL1
1414,40,45715,DL1
1415,75,45790,DL1
1416,18,45808,DL1
1417,17,45825,COBB
1418,39,45864,COBB
1419,34,45898,DL1
1420,15,45913,DL1
1421,17,45930,COBB
1422,25,45955,COBB
1423,21,45976,COBB
1424,23,45999,COBB
1425,15,46014,COBB
1426,18,46032,COBB
1427,47,46079,COBB
1428,37,46116,DL1
1429,22,46138,DL1
1430,43,46181,DL1
1431,31,46212,COBB
1432,49,46261,COBB
1433,33,46294,COBB
1434,29,46323,DL1
1435,34,46357,COBB
1436,81,46438,COBB
1437,143,46581,DL1
1438,65,46646,COBB
1439,13,46659,COBB
1440,64,46723,COBB
1441,14,46737,COBB
1442,19,46756,COBB
1443,13,46769,COBB
1444,17,46786,COBB
1445,28,46814,COBB
1446,84,46898,DL1
1447,41,46939,COBB
1448,26,46965,COBB
1449,33,46998,COBB
1450,16,47014,COBB
1451,15,47029,COBB
1452,17,47046,COBB
1453,10,47056,COBB
1454,22,47078,COBB
1455,27,47105,COBB
1456,14,47119,COBB
1457,16,47135,COBB
1458,16,47151,COBB
1459,24,47175,COBB
1460,26,47201,COBB
1461,31,47232,COBB
1462,27,47259,COBB
1463,38,47297,COBB
1464,32,47329,COBB
1465,143,47472,COBB
1466,47,47519,COBB
1467,5,47524,COBB
1468,8,47532,COBB
1469,26,47558,COBB
1470,42,47600,COBB
1471,53,47653,COBB
1472,28,47681,COBB
1473,46,47727,COBB
1474,23,47750,COBB
1475,54,47804,COBB
1476,42,47846,COBB
1477,17,47863,COBB
1478,19,47882,COBB
1479,62,47944,COBB
1480,20,47964,COBB
1481,81,48045,COBB
1482,22,48067,COBB
1483,15,48082,COBB
1484,17,48099,COBB
1485,9,48108,COBB
1486,44,48152,COBB
1487,18,48170,COBB
1488,25,48195,COBB
1489,23,48218,COBB
1490,18,48236,COBB
1491,11,48247,COBB
1492,9,48256,COBB
1493,11,48267,COBB
1494,15,48282,COBB
1495,11,48293,COBB
1496,32,48325,COBB
1497,7,48332,COBB
1498,7,48339,COBB
1499,9,48348,COBB
1500,21,48369,COBB
1501,15,48384,DL1
1502,21,48405,DL1
1503,30,48435,DL1
1504,15,48450,DL1
1505,27,48477,COBB
1506,21,48498,COBB
1507,12,48510,COBB
1508,18,48528,COBB
1509,11,48539,COBB
1510,12,48551,COBB
1511,7,48558,COBB
1512,26,48584,COBB
1513,14,48598,COBB
1514,12,48610,COBB
1515,12,48622,COBB
1516,40,48662,COBB
1517,21,48683,COBB
1518,22,48705,DL1
1519,25,48730,DL1
1520,19,48749,DL1
1521,35,48784,DL1
1522,38,48822,DL1
1523,53,48875,DL1
1524,44,48919,DL1
1525,57,48976,DL1
1526,19,48995,DL1
1527,20,49015,DL1
1528,10,49025,DL1
1529,8,49033,DL1
1530,13,49046,DL1
1531,147,49193,DL1
1532,27,49220,DL1
1533,61,49281,DL1
1534,18,49299,DL1
1535,56,49355,DL1
1536,19,49374,DL1
1537,38,49412,DL1
1538,14,49426,DL1
1539,73,49499,DL1
1540,139,49638,DL1
1541,18,49656,DL1
1542,37,49693,DL1
1543,10,49703,DL1
1544,22,49725,DL1
1545,6,49731,DL1
1546,26,49757,DL1
1547,16,49773,DL1
1548,10,49783,DL1
1549,7,49790,DL1
1550,25,49815,DL1
1551,10,49825,DL1
1552,11,49836,DL1
1553,18,49854,DL1
1554,6,49860,DL1
1555,11,49871,DL1
1556,30,49901,DL1
1557,12,49913,DL1
1558,52,49965,DL1
1559,7,49972,DL1
1560,34,50006,DL1
1561,9,50015,DL1
1562,16,50031,DL1
1563,27,50058,DL1
1564,99,50157,DL1
1565,8,50165,DL1
1566,27,50192,DL1
1567,48,50240,DL1
1568,45,50285,DL1
1569,22,50307,DL1
1570,18,50325,DL1
1571,74,50399,DL1
1572,21,50420,DL1
1573,12,50432,DL1
1574,20,50452,DL1
1575,10,50462,DL1
1576,10,50472,DL1
1577,12,50484,DL1
1578,54,50538,DL1
1579,24,50562,DL1
1580,37,50599,DL1
1581,22,50621,DL1
1582,12,50633,DL1
1583,33,50666,DL1
1584,41,50707,DL1
1585,17,50724,DL1
1586,36,50760,DL1
1587,13,50773,DL1
1588,15,50788,DL1
1589,20,50808,DL1
1590,12,50820,DL1
1591,10,50830,DL1
1592,7,50837,DL1
1593,9,50846,DL1
1594,15,50861,DL1
1595,6,50867,DL1
1596,5,50872,DL1
1597,44,50916,DL2
1598,22,50938,DL2
1599,46,50984,DL2
1600,30,51014,DL2
1601,23,51037,DL2
1602,50,51087,DL2
1603,59,51146,DL2
1604,30,51176,DL2
1605,33,51209,DL2
1606,15,51224,DL2
1607,25,51249,DL2
1608,26,51275,DL2
1609,29,51304,DL2
1610,18,51322,DL2
1611,11,51333,DL2
1612,22,51355,DL2
1613,24,51379,DL2
1614,33,51412,DL2
1615,65,51477,DL2
1616,48,51525,DL2
1617,33,51558,DL2
1618,118,51676,DL2
1619,35,51711,DL2
1620,15,51726,DL2
1621,12,51738,DL2
1622,25,51763,DL2
1623,25,51788,DL2
1624,20,51808,DL2
1625,22,51830,DL2
1626,54,51884,DL2
1627,25,51909,DL2
1628,10,51919,DL1
1629,8,51927,DL1
1630,18,51945,DL1
1631,10,51955,DL1
1632,9,51964,DL1
1633,15,51979,DL2
1634,46,52025,DL2
1635,26,52051,DL2
1636,14,52065,DL2
1637,64,52129,DL2
1638,13,52142,DL2
1639,19,52161,DL2
1640,11,52172,DL2
1641,24,52196,DL2
1642,42,52238,DL2
1643,21,52259,DL2
1644,51,52310,DL2
1645,79,52389,DL2
1646,53,52442,DL2
1647,34,52476,DL2
1648,13,52489,DL2
1649,8,52497,DL2
1650,13,52510,DL2
1651,19,52529,DL2
1652,13,52542,DL2
1653,16,52558,DL2
1654,7,52565,DL2
1655,9,52574,DL2
1656,106,52680,DL2
1657,10,52690,DL2
1658,7,52697,DL2
1659,39,52736,DL2
1660,16,52752,DL2
1661,23,52775,DL2
1662,17,52792,DL2
1663,21,52813,DL2
1664,24,52837,DL2
1665,37,52874,DL2
1666,12,52886,DL2
1667,9,52895,DL2
1668,6,52901,DL2
1669,47,52948,DL2
1670,13,52961,DL1
1671,7,52968,DL1
1672,7,52975,DL1
1673,8,52983,DL1
1674,31,53014,DL1
1675,26,53040,DL2
1676,39,53079,DL2
1677,23,53102,DL2
1678,13,53115,DL2
1679,58,53173,DL2
1680,17,53190,DL2
1681,17,53207,DL2
1682,14,53221,DL2
1683,149,53370,DL2
1684,12,53382,DL1
1685,11,53393,DL1
1686,16,53409,DL1
1687,29,53438,DL1
1688,20,53458,DL1
1689,23,53481,DL1
1690,24,53505,DL2
1691,29,53534,DL2
1692,27,53561,DL2
1693,14,53575,DL2
1694,18,53593,DL2
1695,16,53609,DL2
1696,12,53621,DL2
1697,17,53638,DL2
1698,142,53780,DL2
1699,24,53804,DL2
1700,101,53905,DL2
1701,57,53962,DL2
1702,65,54027,DL2
1703,66,54093,DL2
1704,15,54108,DL2
1705,12,54120,DL2
1706,45,54165,DL2
1707,21,54186,DL2
1708,13,54199,DL2
1709,26,54225,DL2
1710,42,54267,DL2
1711,26,54293,DL2
1712,12,54305,DL2
1713,15,54320,DL2
1714,8,54328,DL2
1715,8,54336,DL2
1716,11,54347,DL2
1717,5,54352,DL2
1718,5,54357,DL2
1719,6,54363,DL2
1720,5,54368,DL2
1721,20,54388,DL2
1722,52,54440,DL2
1723,12,54452,DL2
1724,28,54480,DL2
1725,40,54520,DL2
1726,21,54541,DL2
1727,24,54565,DL2
1728,40,54605,DL2
1729,52,54657,DL2
1730,49,54706,DL2
1731,56,54762,DL2
1732,39,54801,DL2
1733,26,54827,DL2
1734,18,54845,DL2
1735,43,54888,DL2
1736,39,54927,DL2
1737,35,54962,DL2
1738,13,54975,DL2
1739,14,54989,DL2
1740,10,54999,DL2
1741,37,55036,DL2
1742,33,55069,DL2
1743,13,55082,DL2
1744,156,55238,DL2
1745,65,55303,DL2
1746,39,55342,DL2
1747,83,55425,DL2
1748,92,55517,DL2
1749,11,55528,DL2
1750,21,55549,DL2
1751,49,55598,DL2
1752,53,55651,DL2
1753,16,55667,DL2
1754,72,55739,DL2
1755,66,55805,DL2
1756,26,55831,DL2
1757,14,55845,DL2
1758,12,55857,DL2
1759,45,55902,DL2
1760,26,55928,DL2
1761,15,55943,DL2
1762,42,55985,DL2
1763,93,56078,DL2
1764,16,56094,DL2
1765,43,56137,DL2
1766,15,56152,DL2
1767,54,56206,DL2
1768,11,56217,DL2
1769,55,56272,DL2
1770,35,56307,DL2
1771,26,56333,DL2
1772,77,56410,DL2
1773,21,56431,DL2
1774,16,56447,DL2
1775,10,56457,DL2
1776,11,56468,DL2
1777,16,56484,DL2
1778,16,56500,DL2
1779,8,56508,DL2
1780,18,56526,DL2
1781,14,56540,DL2
1782,23,56563,DL2
1783,26,56589,DL2
1784,31,56620,DL2
1785,23,56643,DL2
1786,10,56653,DL2
1787,60,56713,DL2
1788,120,56833,DL2
1789,6,56839,DL2
1790,24,56863,DL2
1791,29,56892,DL2
1792,7,56899,DL2
1793,22,56921,DL2
1794,31,56952,DL2
1795,16,56968,DL2
1796,49,57017,DL2
1797,24,57041,DL2
1798,20,57061,DL2
1799,25,57086,DL2
1800,39,57125,DL2
1801,48,57173,DL2
1802,24,57197,DL2
1803,44,57241,DL2
1804,16,57257,DL2
1805,23,57280,DL2
1806,16,57296,DL2
1807,56,57352,DL2
1808,118,57470,DL2
1809,91,57561,DL2
1810,17,57578,DL2
1811,32,57610,DL2
1812,35,57645,DL2
1813,16,57661,DL2
1814,30,57691,DL2
1815,25,57716,DL2
1816,33,57749,DL2
1817,31,57780,DL2
1818,22,57802,DL2
1819,17,57819,DL2
1820,32,57851,DL2
1821,74,57925,DL2
1822,15,57940,DL2
1823,20,57960,DL2
1824,28,57988,DL2
1825,25,58013,DL2
1826,20,58033,DL2
1827,13,58046,DL2
1828,33,58079,DL2
1829,35,58114,DL2
1830,103,58217,DL2
1831,20,58237,DL2
1832,39,58276,DL3
1833,71,58347,DL3
1834,15,58362,DL3
1835,70,58432,DL3
1836,14,58446,DL3
1837,24,58470,DL3
1838,43,58513,DL2
1839,10,58523,DL1
1840,32,58555,DL1
1841,9,58564,DL1
1842,26,58590,DL2
1843,13,58603,DL2
1844,49,58652,DL2
1845,18,58670,DL2
1846,17,58687,DL2
1847,16,58703,DL2
1848,29,58732,DL2
1849,14,58746,DL1
1850,10,58756,DL1
1851,17,58773,DL1
1852,39,58812,DL1
1853,34,58846,DL1
1854,18,58864,DL1
1855,31,58895,DL2
1856,29,58924,DL2
1857,9,58933,DL2
1858,23,58956,DL1
1859,7,58963,DL1
1860,8,58971,DL1
1861,6,58977,DL1
1862,26,59003,DL1
1863,10,59013,DL1
