num,length,end,level
1864,6,59019,DL1
1865,8,59027,DL1
1866,7,59034,DL1
1867,6,59040,DL1
1868,5,59045,DL1
1869,5,59050,DL1
1870,11,59061,DL1
1871,5,59066,DL1
1872,6,59072,DL1
1873,10,59082,DL1
1874,7,59089,DL2
1875,5,59094,DL2
1876,8,59102,DL1
1877,22,59124,DL1
1878,23,59147,DL1
1879,13,59160,DL2
1880,29,59189,DL2
1881,12,59201,DL2
1882,6,59207,DL2
1883,8,59215,DL2
1884,11,59226,DL2
1885,17,59243,DL2
1886,12,59255,DL2
1887,12,59267,DL1
1888,11,59278,DL1
1889,8,59286,DL1
1890,10,59296,DL1
1891,10,59306,DL1
1892,12,59318,DL1
1893,8,59326,DL1
1894,22,59348,DL1
1895,11,59359,DL1
1896,13,59372,DL1
1897,11,59383,DL2
1898,170,59553,DL2
1899,21,59574,DL1
1900,17,59591,DL2
1901,13,59604,DL2
1902,8,59612,DL2
1903,9,59621,DL2
1904,10,59631,DL2
1905,12,59643,DL2
1906,16,59659,DL1
1907,30,59689,DL2
1908,6,59695,DL2
1909,15,59710,DL2
1910,18,59728,DL2
1911,14,59742,DL2
1912,13,59755,DL2
1913,9,59764,DL2
1914,17,59781,DL1
1915,80,59861,DL2
1916,22,59883,DL1
1917,19,59902,DL1
1918,7,59909,DL2
1919,7,59916,DL2
1920,6,59922,DL2
1921,8,59930,DL2
1922,8,59938,DL2
1923,42,59980,DL2
1924,64,60044,DL1
1925,18,60062,DL1
1926,23,60085,DL1
1927,17,60102,DL2
1928,44,60146,DL2
1929,84,60230,DL3
1930,43,60273,DL3
1931,17,60290,DL3
1932,19,60309,DL3
1933,27,60336,DL3
1934,12,60348,DL3
1935,10,60358,DL3
1936,8,60366,DL3
1937,27,60393,DL3
1938,16,60409,DL3
1939,16,60425,DL3
1940,20,60445,DL3
1941,10,60455,DL3
1942,8,60463,DL3
1943,19,60482,DL3
1944,15,60497,DL3
1945,19,60516,DL3
1946,61,60577,DL3
1947,31,60608,DL3
1948,27,60635,DL3
1949,98,60733,DL1
1950,24,60757,DL1
1951,22,60779,DL1
1952,11,60790,DL1
1953,9,60799,DL1
1954,26,60825,DL1
1955,39,60864,DL1
1956,11,60875,DL1
1957,11,60886,DL1
1958,33,60919,DL1
1959,24,60943,DL1
1960,10,60953,DL1
1961,23,60976,DL1
1962,22,60998,DL1
1963,31,61029,DL3
1964,33,61062,DL3
1965,27,61089,DL3
1966,12,61101,DL3
1967,24,61125,DL3
1968,17,61142,DL3
1969,9,61151,DL3
1970,17,61168,DL3
1971,29,61197,DL3
1972,13,61210,DL3
1973,13,61223,DL3
1974,51,61274,DL3
1975,21,61295,DL1
1976,35,61330,DL1
1977,13,61343,DL1
1978,11,61354,DL1
1979,12,61366,DL1
1980,9,61375,DL1
1981,12,61387,DL1
1982,31,61418,DL1
1983,11,61429,DL1
1984,15,61444,DL1
1985,18,61462,DL1
1986,21,61483,DL1
1987,11,61494,DL1
1988,21,61515,DL1
1989,47,61562,DL1
1990,22,61584,DL2
1991,35,61619,DL2
1992,29,61648,DL3
1993,16,61664,DL3
1994,32,61696,DL3
1995,22,61718,DL3
1996,16,61734,DL3
1997,31,61765,DL3
1998,13,61778,DL3
1999,17,61795,DL3
2000,21,61816,DL3
2001,32,61848,DL3
2002,18,61866,DL3
2003,11,61877,DL1
2004,13,61890,DL1
2005,16,61906,DL3
2006,17,61923,DL2
2007,9,61932,DL2
2008,18,61950,DL2
2009,9,61959,DL3
2010,11,61970,DL3
2011,16,61986,DL3
2012,17,62003,DL3
2013,21,62024,DL3
2014,15,62039,DL3
2015,9,62048,DL3
2016,14,62062,DL3
2017,9,62071,DL3
2018,11,62082,DL3
2019,12,62094,DL3
2020,10,62104,DL3
2021,13,62117,DL3
2022,25,62142,DL3
2023,20,62162,DL3
2024,38,62200,DL3
2025,12,62212,DL3
2026,9,62221,DL3
2027,15,62236,DL3
2028,26,62262,DL3
2029,40,62302,DL3
2030,26,62328,DL3
2031,12,62340,DL3
2032,10,62350,DL3
2033,25,62375,DL3
2034,21,62396,DL3
2035,11,62407,DL3
2036,21,62428,DL3
2037,22,62450,DL3
2038,18,62468,DL3
2039,23,62491,DL3
2040,32,62523,DL3
2041,14,62537,DL3
2042,14,62551,DL3
2043,11,62562,DL3
2044,11,62573,DL3
2045,9,62582,DL3
2046,12,62594,DL3
2047,11,62605,DL3
2048,15,62620,DL3
2049,12,62632,DL3
2050,9,62641,DL3
2051,18,62659,DL3
2052,13,62672,DL3
2053,9,62681,DL3
2054,8,62689,DL3
2055,6,62695,DL3
2056,5,62700,DL3
2057,13,62713,DL1
2058,19,62732,DL1
2059,8,62740,DL1
2060,8,62748,DL2
2061,5,62753,DL2
2062,13,62766,DL2
2063,16,62782,DL2
2064,21,62803,DL2
2065,120,62923,DL2
2066,17,62940,DL1
2067,13,62953,DL1
2068,10,62963,DL1
2069,9,62972,DL1
2070,8,62980,DL1
2071,11,62991,DL2
2072,14,63005,DL1
2073,9,63014,DL1
2074,14,63028,DL1
2075,25,63053,DL1
2076,2,63055,DL2
2077,16,63071,DL3
2078,30,63101,DL1
2079,76,63177,DL3
2080,14,63191,DL3
2081,13,63204,DL3
2082,42,63246,DL3
2083,20,63266,DL3
2084,17,63283,DL3
2085,24,63307,DL3
2086,22,63329,DL3
2087,18,63347,DL3
2088,42,63389,DL3
2089,15,63404,DL3
2090,56,63460,DL3
2091,54,63514,DL3
2092,88,63602,DL3
2093,17,63619,DL3
2094,9,63628,DL3
2095,7,63635,DL3
2096,10,63645,DL3
2097,18,63663,DL3
2098,80,63743,DL3
2099,33,63776,DL3
2100,20,63796,DL3
2101,12,63808,DL3
2102,23,63831,DL1
2103,34,63865,DL1
2104,32,63897,DL1
2105,23,63920,DL1
2106,13,63933,DL1
2107,23,63956,DL2
2108,35,63991,DL2
2109,45,64036,DL2
2110,49,64085,DL2
2111,19,64104,DL2
2112,22,64126,DL2
2113,21,64147,DL2
2114,23,64170,DL3
2115,9,64179,DL3
2116,7,64186,DL3
2117,11,64197,DL3
2118,6,64203,DL3
2119,43,64246,DL3
2120,53,64299,DL3
2121,37,64336,DL3
2122,35,64371,DL3
2123,59,64430,DL3
2124,13,64443,DL3
2125,56,64499,DL3
2126,24,64523,DL3
2127,11,64534,DL3
2128,18,64552,DL3
2129,28,64580,DL3
2130,55,64635,DL3
2131,11,64646,DL3
2132,15,64661,DL3
2133,11,64672,DL3
2134,11,64683,DL3
2135,32,64715,DL3
2136,25,64740,DL3
2137,27,64767,DL3
2138,25,64792,DL3
2139,13,64805,DL3
2140,28,64833,DL3
2141,31,64864,DL3
2142,20,64884,DL2
2143,21,64905,DL2
2144,17,64922,DL2
2145,10,64932,DL2
2146,10,64942,DL2
2147,8,64950,DL2
2148,10,64960,DL2
2149,48,65008,DL2
2150,14,65022,DL2
2151,22,65044,DL2
2152,11,65055,DL2
2153,5,65060,DL2
2154,31,65091,DL2
2155,8,65099,DL2
2156,19,65118,DL2
2157,40,65158,DL2
2158,37,65195,DL2
2159,35,65230,DL2
2160,29,65259,DL3
2161,19,65278,DL3
2162,23,65301,DL3
2163,10,65311,DL3
2164,7,65318,DL3
2165,15,65333,DL3
2166,9,65342,DL3
2167,17,65359,DL3
2168,18,65377,DL3
2169,25,65402,DL3
2170,32,65434,DL1
2171,22,65456,DL1
2172,42,65498,DL2
2173,21,65519,DL2
2174,39,65558,DL2
2175,38,65596,DL3
2176,43,65639,DL3
2177,20,65659,DL3
2178,10,65669,DL3
2179,17,65686,DL3
2180,19,65705,DL3
2181,16,65721,DL3
2182,12,65733,DL3
2183,9,65742,DL3
2184,8,65750,DL3
2185,16,65766,DL3
2186,10,65776,DL3
2187,10,65786,DL3
2188,13,65799,DL3
2189,15,65814,DL3
2190,27,65841,DL2
2191,69,65910,DL2
2192,27,65937,DL2
2193,26,65963,DL2
2194,14,65977,DL2
2195,27,66004,DL2
2196,83,66087,DL3
2197,27,66114,DL3
2198,27,66141,DL3
2199,20,66161,DL3
2200,20,66181,DL3
2201,21,66202,DL2
2202,17,66219,DL2
2203,39,66258,DL2
2204,62,66320,DL3
2205,129,66449,DL3
2206,12,66461,DL3
2207,9,66470,DL3
2208,9,66479,DL3
2209,8,66487,DL3
2210,9,66496,DL3
2211,6,66502,DL3
2212,7,66509,DL3
2213,18,66527,DL3
2214,6,66533,DL3
2215,10,66543,DL3
2216,5,66548,DL3
2217,35,66583,DL3
2218,51,66634,DL2
2219,33,66667,DL2
2220,23,66690,DL3
2221,27,66717,DL3
2222,75,66792,DL3
2223,20,66812,DL3
2224,17,66829,DL3
2225,11,66840,DL3
2226,46,66886,DL3
2227,12,66898,DL3
2228,15,66913,DL3
2229,11,66924,DL3
2230,11,66935,DL3
2231,15,66950,DL3
2232,13,66963,DL3
2233,16,66979,DL3
2234,21,67000,DL3
2235,32,67032,DL3
2236,19,67051,DL3
2237,18,67069,DL3
2238,15,67084,DL3
2239,23,67107,DL3
2240,19,67126,DL3
2241,17,67143,DL3
2242,23,67166,DL3
2243,14,67180,DL3
2244,7,67187,DL3
2245,9,67196,DL3
2246,10,67206,DL3
2247,11,67217,DL3
2248,13,67230,DL3
2249,35,67265,DL3
2250,16,67281,DL3
2251,39,67320,DL3
2252,27,67347,DL2
2253,67,67414,DL2
2254,21,67435,DL2
2255,8,67443,DL3
2256,22,67465,DL3
2257,25,67490,DL3
2258,41,67531,DL3
2259,113,67644,DL3
2260,31,67675,DL3
2261,13,67688,DL3
2262,27,67715,DL3
2263,16,67731,DL3
2264,40,67771,DL3
2265,22,67793,DL3
2266,13,67806,DL3
2267,34,67840,DL3
2268,28,67868,DL3
2269,55,67923,DL3
2270,9,67932,DL3
2271,11,67943,DL3
2272,11,67954,DL3
2273,17,67971,DL3
2274,31,68002,DL3
2275,11,68013,DL3
2276,9,68022,DL3
2277,12,68034,DL3
2278,11,68045,DL3
2279,17,68062,DL3
2280,20,68082,DL3
2281,16,68098,DL3
2282,23,68121,DL3
2283,85,68206,DL3
2284,13,68219,DL3
2285,78,68297,DL3
2286,38,68335,DL3
2287,18,68353,DL3
2288,34,68387,DL3
2289,20,68407,DL3
2290,63,68470,DL3
2291,94,68564,DL3
2292,26,68590,DL3
2293,19,68609,DL3
2294,45,68654,DL3
2295,15,68669,DL3
2296,22,68691,DL3
2297,23,68714,DL3
2298,15,68729,LIMBO
2299,79,68808,LIMBO
2300,37,68845,LIMBO
2301,35,68880,LIMBO
2302,51,68931,LIMBO
2303,33,68964,LIMBO
2304,31,68995,LIMBO
2305,21,69016,LIMBO
2306,70,69086,LIMBO
2307,103,69189,LIMBO
2308,26,69215,DL1
2309,30,69245,DL1
2310,21,69266,DL1
2311,59,69325,DL2
2312,92,69417,DL2
2313,41,69458,DL3
2314,18,69476,DL3
2315,31,69507,DL3
2316,13,69520,DL3
2317,13,69533,DL3
2318,22,69555,DL3
2319,26,69581,DL3
2320,14,69595,DL3
2321,20,69615,DL3
2322,36,69651,DL3
2323,11,69662,DL3
2324,13,69675,DL3
2325,9,69684,DL3
2326,10,69694,DL3
2327,69,69763,DL3
2328,59,69822,DL3
2329,87,69909,LIMBO
2330,126,70035,LIMBO
2331,55,70090,LIMBO
2332,36,70126,LIMBO
2333,17,70143,LIMBO
2334,14,70157,LIMBO
2335,23,70180,LIMBO
2336,68,70248,LIMBO
2337,55,70303,DL2
2338,103,70406,DL2
2339,26,70432,DL2
2340,10,70442,DL2
2341,14,70456,DL2
2342,23,70479,DL2
2343,74,70553,LIMBO
2344,33,70586,LIMBO
2345,19,70605,LIMBO
2346,33,70638,LIMBO
2347,32,70670,LIMBO
2348,29,70699,LIMBO
2349,24,70723,LIMBO
2350,29,70752,LIMBO
2351,19,70771,LIMBO
2352,30,70801,LIMBO
2353,21,70822,LIMBO
2354,30,70852,LIMBO
2355,34,70886,LIMBO
2356,74,70960,LIMBO
2357,37,70997,DL3
2358,21,71018,DL3
2359,9,71027,DL3
2360,8,71035,DL3
2361,9,71044,DL3
2362,56,71100,DL2
2363,31,71131,DL2
2364,155,71286,DL2
2365,36,71322,DL2
2366,22,71344,LIMBO
2367,28,71372,LIMBO
2368,11,71383,LIMBO
2369,26,71409,LIMBO
2370,24,71433,LIMBO
2371,35,71468,LIMBO
2372,30,71498,DL3
2373,13,71511,DL3
2374,12,71523,DL3
2375,11,71534,DL3
2376,44,71578,DL3
2377,34,71612,LIMBO
2378,40,71652,LIMBO
2379,35,71687,LIMBO
2380,63,71750,LIMBO
2381,59,71809,LIMBO
2382,35,71844,LIMBO
2383,54,71898,LIMBO
2384,36,71934,LIMBO
2385,66,72000,LIMBO
2386,23,72023,LIMBO
2387,24,72047,LIMBO
2388,91,72138,LIMBO
2389,34,72172,LIMBO
2390,90,72262,LIMBO
2391,43,72305,LIMBO
2392,14,72319,DL3
2393,13,72332,DL3
2394,10,72342,DL3
2395,15,72357,DL3
2396,8,72365,DL3
2397,10,72375,DL3
2398,22,72397,DL3
2399,22,72419,DL2
2400,37,72456,DL2
2401,21,72477,DL2
2402,19,72496,DL2
2403,18,72514,DL2
2404,15,72529,DL3
2405,26,72555,DL1
2406,50,72605,LIMBO
2407,21,72626,LIMBO
2408,11,72637,LIMBO
2409,88,72725,LIMBO
2410,14,72739,LIMBO
2411,15,72754,LIMBO
2412,25,72779,LIMBO
2413,21,72800,DL3
2414,6,72806,DL3
2415,31,72837,DL3
2416,16,72853,DL3
2417,24,72877,DL3
2418,16,72893,DL3
2419,15,72908,DL3
2420,54,72962,LIMBO
2421,20,72982,LIMBO
2422,27,73009,LIMBO
2423,11,73020,LIMBO
2424,20,73040,LIMBO
2425,29,73069,LIMBO
2426,15,73084,LIMBO
2427,12,73096,LIMBO
2428,32,73128,LIMBO
2429,30,73158,LIMBO
2430,24,73182,LIMBO
2431,35,73217,LIMBO
2432,161,73378,LIMBO
2433,43,73421,LIMBO
2434,83,73504,LIMBO
2435,61,73565,LIMBO
2436,28,73593,LIMBO
2437,62,73655,LIMBO
2438,25,73680,LIMBO
2439,14,73694,LIMBO
2440,24,73718,LIMBO
2441,43,73761,COBB
2442,17,73778,COBB
2443,23,73801,COBB
2444,26,73827,COBB
2445,36,73863,COBB
2446,13,73876,COBB
2447,16,73892,COBB
2448,25,73917,COBB
2449,26,73943,LIMBO
2450,21,73964,LIMBO
2451,37,74001,COBB
2452,33,74034,COBB
2453,23,74057,COBB
2454,15,74072,COBB
2455,31,74103,COBB
2456,48,74151,COBB
2457,28,74179,COBB
2458,46,74225,COBB
2459,8,74233,COBB
2460,19,74252,COBB
2461,86,74338,COBB
2462,42,74380,LIMBO
2463,22,74402,COBB
2464,22,74424,COBB
2465,50,74474,COBB
2466,10,74484,COBB
2467,16,74500,COBB
2468,54,74554,COBB
2469,25,74579,COBB
2470,21,74600,COBB
2471,10,74610,COBB
2472,12,74622,COBB
2473,26,74648,COBB
2474,17,74665,COBB
2475,44,74709,COBB
2476,48,74757,COBB
2477,25,74782,COBB
2478,25,74807,COBB
2479,26,74833,LIMBO
2480,34,74867,COBB
2481,23,74890,LIMBO
2482,25,74915,COBB
2483,9,74924,COBB
2484,18,74942,LIMBO
2485,10,74952,COBB
2486,20,74972,COBB
2487,23,74995,LIMBO
2488,15,75010,LIMBO
2489,16,75026,LIMBO
2490,22,75048,LIMBO
2491,55,75103,LIMBO
2492,26,75129,LIMBO
2493,41,75170,DL1
2494,14,75184,DL3
2495,29,75213,DL3
2496,17,75230,DL3
2497,26,75256,DL3
2498,10,75266,DL3
2499,5,75271,DL3
2500,27,75298,DL3
2501,21,75319,DL3
2502,17,75336,DL3
2503,10,75346,DL3
2504,12,75358,DL3
2505,22,75380,DL3
2506,15,75395,DL3
2507,48,75443,DL3
2508,9,75452,DL3
2509,4,75456,DL3
2510,8,75464,DL3
2511,7,75471,DL3
2512,78,75549,DL3
2513,17,75566,DL3
2514,17,75583,DL3
2515,14,75597,DL3
2516,44,75641,DL3
2517,12,75653,DL3
2518,16,75669,DL3
2519,26,75695,DL1
2520,21,75716,DL2
2521,18,75734,DL2
2522,16,75750,DL2
2523,30,75780,DL2
2524,77,75857,DL3
2525,48,75905,DL3
2526,14,75919,LIMBO
2527,9,75928,LIMBO
2528,19,75947,LIMBO
2529,20,75967,LIMBO
2530,15,75982,LIMBO
2531,31,76013,LIMBO
2532,13,76026,LIMBO
2533,19,76045,LIMBO
2534,45,76090,LIMBO
2535,22,76112,LIMBO
2536,10,76122,LIMBO
2537,17,76139,LIMBO
2538,16,76155,LIMBO
2539,16,76171,LIMBO
2540,10,76181,LIMBO
2541,30,76211,DL1
2542,25,76236,DL1
2543,34,76270,DL2
2544,10,76280,DL3
2545,8,76288,DL3
2546,25,76313,LIMBO
2547,24,76337,LIMBO
2548,19,76356,LIMBO
2549,20,76376,LIMBO
2550,36,76412,LIMBO
2551,18,76430,LIMBO
2552,16,76446,LIMBO
2553,19,76465,LIMBO
2554,51,76516,LIMBO
2555,36,76552,LIMBO
2556,99,76651,LIMBO
2557,22,76673,LIMBO
2558,27,76700,LIMBO
2559,21,76721,LIMBO
2560,46,76767,LIMBO
2561,26,76793,LIMBO
2562,10,76803,LIMBO
2563,62,76865,LIMBO
2564,6,76871,LIMBO
2565,5,76876,LIMBO
2566,6,76882,LIMBO
2567,11,76893,LIMBO
2568,13,76906,LIMBO
2569,11,76917,LIMBO
2570,17,76934,LIMBO
2571,9,76943,LIMBO
2572,14,76957,LIMBO
2573,10,76967,LIMBO
2574,15,76982,DL3
2575,41,77023,LIMBO
2576,7,77030,LIMBO
2577,42,77072,DL3
2578,44,77116,DL1
2579,21,77137,DL2
2580,21,77158,DL2
2581,23,77181,DL2
2582,10,77191,DL2
2583,9,77200,DL2
2584,31,77231,DL2
2585,41,77272,DL3
2586,36,77308,DL3
2587,34,77342,DL3
2588,109,77451,DL3
2589,32,77483,DL3
2590,24,77507,DL3
2591,23,77530,DL3
2592,52,77582,DL3
2593,137,77719,DL3
2594,100,77819,DL3
2595,33,77852,DL3
2596,49,77901,DL2
2597,41,77942,DL2
2598,17,77959,DL3
2599,18,77977,DL3
2600,13,77990,DL3
2601,22,78012,DL3
2602,20,78032,DL3
2603,23,78055,DL3
2604,36,78091,DL3
2605,46,78137,DL3
2606,24,78161,DL3
2607,13,78174,DL3
2608,19,78193,DL2
2609,17,78210,DL1
2610,14,78224,DL3
2611,55,78279,DL3
2612,76,78355,DL3
2613,40,78395,DL3
2614,50,78445,DL3
2615,57,78502,DL3
2616,18,78520,DL3
2617,26,78546,DL3
2618,5,78551,DL3
2619,18,78569,DL3
2620,21,78590,DL3
2621,12,78602,DL2
2622,24,78626,DL2
2623,44,78670,DL2
2624,24,78694,DL2
2625,28,78722,DL1
2626,13,78735,DL3
2627,23,78758,DL3
2628,12,78770,DL3
2629,15,78785,DL3
2630,17,78802,DL3
2631,12,78814,LIMBO
2632,38,78852,LIMBO
2633,15,78867,LIMBO
2634,9,78876,LIMBO
2635,17,78893,LIMBO
2636,12,78905,LIMBO
2637,15,78920,DL3
2638,13,78933,DL3
2639,10,78943,DL3
2640,10,78953,DL2
2641,16,78969,DL2
2642,8,78977,DL3
2643,9,78986,DL2
2644,13,78999,DL3
2645,15,79014,DL3
2646,18,79032,DL3
2647,36,79068,LIMBO
2648,12,79080,LIMBO
2649,12,79092,LIMBO
2650,14,79106,LIMBO
2651,18,79124,LIMBO
2652,13,79137,DL3
2653,12,79149,DL3
2654,29,79178,DL3
2655,18,79196,DL3
2656,30,79226,DL2
2657,26,79252,DL2
2658,20,79272,DL2
2659,13,79285,DL2
2660,19,79304,DL1
2661,20,79324,DL1
2662,9,79333,DL1
2663,48,79381,DL1
2664,48,79429,DL1
2665,17,79446,LIMBO
2666,34,79480,LIMBO
2667,38,79518,LIMBO
2668,11,79529,LIMBO
2669,32,79561,LIMBO
2670,43,79604,LIMBO
2671,27,79631,COBB
2672,26,79657,COBB
2673,24,79681,COBB
2674,51,79732,LIMBO
2675,38,79770,LIMBO
2676,36,79806,LIMBO
2677,62,79868,LIMBO
2678,112,79980,LIMBO
2679,47,80027,LIMBO
2680,27,80054,LIMBO
2681,43,80097,LIMBO
2682,31,80128,DL1
2683,26,80154,DL1
2684,98,80252,DL1
2685,30,80282,DL1
2686,38,80320,DL1
2687,43,80363,DL1
2688,36,80399,DL1
2689,157,80556,DL1
2690,26,80582,DL1
2691,31,80613,DL1
2692,19,80632,DL1
2693,191,80823,DL1
2694,58,80881,DL1
2695,15,80896,DL1
2696,32,80928,DL1
2697,24,80952,DL1
2698,23,80975,DL1
2699,22,80997,DL1
2700,30,81027,LIMBO
2701,67,81094,LIMBO
2702,21,81115,LIMBO
2703,44,81159,LIMBO
2704,42,81201,LIMBO
2705,42,81243,LIMBO
2706,27,81270,LIMBO
2707,170,81440,LIMBO
2708,56,81496,LIMBO
2709,59,81555,LIMBO
2710,178,81733,LIMBO
2711,39,81772,LIMBO
2712,33,81805,LIMBO
2713,60,81865,LIMBO
2714,40,81905,LIMBO
2715,27,81932,LIMBO
2716,92,82024,LIMBO
2717,41,82065,LIMBO
2718,22,82087,LIMBO
2719,52,82139,LIMBO
2720,54,82193,REAL
2721,156,82349,REAL
2722,149,82498,REAL
2723,129,82627,REAL
2724,42,82669,REAL
2725,24,82693,REAL
2726,32,82725,REAL
2727,80,82805,REAL
2728,52,82857,REAL
2729,78,82935,REAL
2730,55,82990,REAL
2731,15,83005,REAL
2732,45,83050,REAL
2733,19,83069,REAL
2734,32,83101,REAL
2735,11,83112,REAL
2736,20,83132,REAL
2737,22,83154,REAL
2738,34,83188,REAL
2739,115,83303,REAL
2740,22,83325,REAL
2741,26,83351,REAL
2742,24,83375,REAL
2743,95,83470,REAL
2744,14,83484,REAL
2745,39,83523,REAL
2746,92,83615,REAL
2747,61,83676,REAL
2748,56,83732,REAL
2749,112,83844,REAL
2750,36,83880,REAL
2751,23,83903,REAL
2752,29,83932,REAL
2753,40,83972,REAL
2754,25,83997,REAL
2755,45,84042,REAL
2756,17,84059,REAL
2757,240,84299,REAL